{'Código do Curso': 'Código do Curso', 'Sigla do Curso': 'Sigla do Curso', 'Nome do curso': 'Nome do Curso', 'Tipo de Graduação': 'Tipo', 'Data de Abertura': 'Data de abertura', 'Turno': 'Turno', 'Campus': 'Campus', 'Nível': 'Nível\n'}
{'Código do Curso': '1200', 'Sigla do Curso': 'BSI', 'Nome do curso': 'Sistemas de Informação', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2009', 'Turno': 'Integral', 'Campus': 'Campus Serra', 'Nível': 'Superior\n'}
{'Código do Curso': '874', 'Sigla do Curso': 'CECA', 'Nome do curso': 'Engenharia de Controle e Automação', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2007', 'Turno': 'Vespertino/Noturno', 'Campus': 'Campus Serra', 'Nível': 'Superior\n'}
{'Código do Curso': '5339', 'Sigla do Curso': 'SUPLG', 'Nome do curso': 'Logística', 'Tipo de Graduação': 'Tecnólogo', 'Data de Abertura': '2015', 'Turno': 'Matutino', 'Campus': 'Campus Viana', 'Nível': 'Superior\n'}
{'Código do Curso': '16777', 'Sigla do Curso': 'LQVV', 'Nome do curso': 'Química', 'Tipo de Graduação': 'Licenciatura', 'Data de Abertura': '2010', 'Turno': 'Integral', 'Campus': 'Campus Vila Velha', 'Nível': 'Superior\n'}
{'Código do Curso': '17930', 'Sigla do Curso': 'LPVV', 'Nome do curso': 'Pedagogia', 'Tipo de Graduação': 'Licenciatura', 'Data de Abertura': '2018', 'Turno': 'Integral', 'Campus': 'Campus Vila Velha', 'Nível': 'Superior\n'}
{'Código do Curso': '17967', 'Sigla do Curso': 'BMVV', 'Nome do curso': 'Biomedicina', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2019', 'Turno': 'Integral', 'Campus': 'Campus Vila Velha', 'Nível': 'Superior\n'}
{'Código do Curso': '13068', 'Sigla do Curso': 'QIVV', 'Nome do curso': 'Química Industrial', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2015', 'Turno': 'Integral', 'Campus': 'Campus Vila Velha', 'Nível': 'Superior\n'}
{'Código do Curso': '', 'Sigla do Curso': '', 'Nome do curso': 'Segunda Licenciatura em Letras Inglês ', 'Tipo de Graduação': 'Licenciatura', 'Data de Abertura': '2022', 'Turno': 'EaD', 'Campus': 'Campus Vitória', 'Nível': 'Superior\n'}
{'Código do Curso': '9453', 'Sigla do Curso': 'ENGCIV', 'Nome do curso': 'Engenharia Civil', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2020', 'Turno': 'Integral', 'Campus': 'Campus Vitória', 'Nível': 'Superior\n'}
{'Código do Curso': '3072', 'Sigla do Curso': 'EN2', 'Nome do curso': 'Engenharia Elétrica', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2006', 'Turno': 'Integral', 'Campus': 'Campus Vitória', 'Nível': 'Superior\n'}
{'Código do Curso': '3071', 'Sigla do Curso': '1952', 'Nome do curso': 'Engenharia Metalúrgica', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2006', 'Turno': 'Integral', 'Campus': 'Campus Vitória', 'Nível': 'Superior\n'}
{'Código do Curso': '6024', 'Sigla do Curso': 'GEM', 'Nome do curso': 'Engenharia Mecânica', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2016', 'Turno': 'Integral', 'Campus': 'Campus Vitória', 'Nível': 'Superior\n'}
{'Código do Curso': '1180', 'Sigla do Curso': 'ESA', 'Nome do curso': 'Engenharia Sanitária e Ambiental', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2009', 'Turno': 'Integral', 'Campus': 'Campus Vitória', 'Nível': 'Superior\n'}
{'Código do Curso': '2263', 'Sigla do Curso': 'LLP', 'Nome do curso': 'Letras Português', 'Tipo de Graduação': 'Licenciatura', 'Data de Abertura': '2011', 'Turno': 'Noturno', 'Campus': 'Campus Vitória', 'Nível': 'Superior\n'}
{'Código do Curso': '7062', 'Sigla do Curso': 'LLPAD2', 'Nome do curso': 'Letras Português', 'Tipo de Graduação': 'Licenciatura', 'Data de Abertura': '2012', 'Turno': 'EaD', 'Campus': 'Campus Vitória', 'Nível': 'Superior\n'}
{'Código do Curso': '1846', 'Sigla do Curso': 'LIMATN', 'Nome do curso': 'Matemática', 'Tipo de Graduação': 'Licenciatura', 'Data de Abertura': '2010', 'Turno': 'Noturno', 'Campus': 'Campus Vitória', 'Nível': 'Superior\n'}
{'Código do Curso': '5026', 'Sigla do Curso': 'CTA', 'Nome do curso': 'Ciência e Tecnologia de Alimentos', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2015', 'Turno': 'Integral', 'Campus': 'Venda Nova do Imigrante', 'Nível': 'Superior\n'}
{'Código do Curso': '6510', 'Sigla do Curso': 'LET', 'Nome do curso': 'Letras Português', 'Tipo de Graduação': 'Licenciatura', 'Data de Abertura': '2016', 'Turno': 'Noturno', 'Campus': 'Venda Nova do Imigrante', 'Nível': 'Superior\n'}
{'Código do Curso': '7034', 'Sigla do Curso': 'ADB', 'Nome do curso': 'Administração', 'Tipo de Graduação': 'Bacharelado', 'Data de Abertura': '2017', 'Turno': 'Noturno', 'Campus': 'Venda Nova do Imigrante', 'Nível': 'Superior\n'}
